shot,time,beam_temp,beam_vel,perturb_amp,density_max,density_mean,temperature_max,velocity_max
0,27.0,0.464,2.806,0.0458,1.0574605925034737,0.999999976371526,2.2695941928628787,0.4203553556592199
0,27.25,0.464,2.806,0.0458,1.0565178119871108,0.9999999766695872,2.2657660975724516,0.422974663561137
0,27.5,0.464,2.806,0.0458,1.0540315595748928,0.9999999769583336,2.2604062630341657,0.42722683821898383
0,27.75,0.464,2.806,0.0458,1.0500061901551645,0.99999997719964,2.2536363368024643,0.43246579803305735
0,28.0,0.464,2.806,0.0458,1.0444705816192386,0.9999999773101497,2.2458453713511375,0.43801470355886396
0,28.25,0.464,2.806,0.0458,1.0374816733421126,0.999999977197865,2.2376774208462242,0.44341423951061565
0,28.5,0.464,2.806,0.0458,1.0291435001343383,0.999999976819012,2.2297349942073406,0.4482538599110256
0,28.75,0.464,2.806,0.0458,1.0196396144745,0.999999976221055,2.2223979376684686,0.4522786243789902
0,29.0,0.464,2.806,0.0458,1.009284782956856,0.9999999755416867,2.232768618125419,0.4552052033742179
0,29.25,0.464,2.806,0.0458,1.0069862104363634,0.9999999749633433,2.243280541286088,0.4569631846870727
0,29.5,0.464,2.806,0.0458,1.0139453429225282,0.9999999746504438,2.25292310094438,0.4574441707676079
0,29.75,0.464,2.806,0.0458,1.0234925510464667,0.9999999746983965,2.261083798452401,0.4567224751602758
0,30.0,0.464,2.806,0.0458,1.0328882231434404,0.9999999751094908,2.267304210708636,0.45484570683386344
0,30.25,0.464,2.806,0.0458,1.0415543250555952,0.9999999757995811,2.271292162501963,0.452010056075458
0,30.5,0.464,2.806,0.0458,1.049197973889799,0.9999999766318662,2.2730502567830015,0.4485766746789794
0,30.75,0.464,2.806,0.0458,1.055573621435338,0.9999999774647137,2.273102050612583,0.44497899197005025
0,31.0,0.464,2.806,0.0458,1.060492009769558,0.9999999781931915,2.27393118313791,0.4418116618053246
0,31.25,0.464,2.806,0.0458,1.0638138103478862,0.9999999787659506,2.2751988101741656,0.43974933383795517
0,31.5,0.464,2.806,0.0458,1.0654451646854202,0.9999999791720856,2.2751642587945726,0.43945706046845784
0,31.75,0.464,2.806,0.0458,1.0653302870376127,0.9999999794097871,2.273283550533858,0.4411572243909925
0,32.0,0.464,2.806,0.0458,1.063460801698709,0.9999999794587404,2.269346503436669,0.4446717965389157
0,32.25,0.464,2.806,0.0458,1.0597999303538403,0.9999999792752242,2.2631411918544746,0.4495104264793942
0,32.5,0.464,2.806,0.0458,1.0543321788373143,0.9999999788153875,2.2547277978046507,0.45499186807732295
0,32.75,0.464,2.806,0.0458,1.0471391968820354,0.9999999780770745,2.24435481276068,0.46058580946263394
0,33.0,0.464,2.806,0.0458,1.0384101066161155,0.9999999771409267,2.232627477582424,0.465901177851596
0,33.25,0.464,2.806,0.0458,1.0285039745726796,0.999999976185733,2.222126545922288,0.47049863478913817
0,33.5,0.464,2.806,0.0458,1.0179937055721568,0.9999999754563385,2.2272367661204693,0.4740709443597119
0,33.75,0.464,2.806,0.0458,1.008131855574538,0.9999999751858686,2.2376799888747785,0.4765074553409373
0,34.0,0.464,2.806,0.0458,1.0080584572468054,0.9999999755076685,2.247902586196269,0.4776885053535109
0,34.25,0.464,2.806,0.0458,1.019545772074174,0.9999999764045735,2.2567406657288847,0.477617526107475
0,34.5,0.464,2.806,0.0458,1.0308616171942713,0.9999999777186712,2.263299850835616,0.4763590820469655
0,34.75,0.464,2.806,0.0458,1.041471813661589,0.9999999792082885,2.267242536540536,0.4740539581559108
0,35.0,0.464,2.806,0.0458,1.0510336031502014,0.9999999806219407,2.2683854995700026,0.47094326707626916
0,35.25,0.464,2.806,0.0458,1.0592447463063033,0.9999999817621334,2.2725734757883918,0.467491523966174
0,35.5,0.464,2.806,0.0458,1.0658737535598006,0.9999999825195176,2.277959301455897,0.4642513300226701
0,35.75,0.464,2.806,0.0458,1.0707349923239415,0.9999999828683045,2.2811812713347197,0.46178716391639374
0,36.0,0.464,2.806,0.0458,1.0737235556691265,0.9999999828322236,2.282553530587375,0.4607811892067709
0,36.25,0.464,2.806,0.0458,1.0748036664909049,0.9999999824468491,2.28172023440189,0.46160510860760345
0,36.5,0.464,2.806,0.0458,1.0738886755501655,0.9999999817442902,2.27843892482401,0.4642427106734023
0,36.75,0.464,2.806,0.0458,1.0709800692108145,0.9999999807690076,2.272956407401665,0.4684359050560148
0,37.0,0.464,2.806,0.0458,1.0660812637709431,0.9999999796108718,2.2659749526288158,0.47355550422677356
0,37.25,0.464,2.806,0.0458,1.0593345368530118,0.9999999784284153,2.2570693394996306,0.47915411635836097
0,37.5,0.464,2.806,0.0458,1.0509612297203712,0.9999999774406954,2.246161221641371,0.4847556840009988
0,37.75,0.464,2.806,0.0458,1.041314771846295,0.9999999768851409,2.234068071945101,0.4897763065933976
0,38.0,0.464,2.806,0.0458,1.0310147148710984,0.9999999769565772,2.222119015079024,0.49384888038839664
0,38.25,0.464,2.806,0.0458,1.021390573152236,0.9999999777494952,2.226036928404543,0.4967661402678968
0,38.5,0.464,2.806,0.0458,1.0156150974318332,0.9999999792211839,2.2355332030027557,0.49844201144735334
0,38.75,0.464,2.806,0.0458,1.019277392063285,0.9999999811852763,2.2437318313100265,0.4988499895071025
0,39.0,0.464,2.806,0.0458,1.0298937062498983,0.9999999833409371,2.2497859470342796,0.49801379482118
0,39.25,0.464,2.806,0.0458,1.0413049417232674,0.9999999853380641,2.2559769337827826,0.49603055830236337
0,39.5,0.464,2.806,0.0458,1.0521003107827174,0.9999999868645447,2.266493915269405,0.4930924500968925
0,39.75,0.464,2.806,0.0458,1.06175347206502,0.9999999877237574,2.274283153282003,0.4896482623140845
0,40.0,0.464,2.806,0.0458,1.0698780345532222,0.9999999878678406,2.2796940508106776,0.48612681746869124
0,40.25,0.464,2.806,0.0458,1.0762907389100576,0.9999999873750178,2.2849119780560474,0.4831780856212377
0,40.5,0.464,2.806,0.0458,1.0807660911919228,0.9999999863924489,2.2872156713222616,0.4813816033691253
0,40.75,0.464,2.806,0.0458,1.0831461693668576,0.9999999850827046,2.286365895778389,0.4811508876997706
0,41.0,0.464,2.806,0.0458,1.0833571409066824,0.9999999836015073,2.2842608024953406,0.48272876509249935
0,41.25,0.464,2.806,0.0458,1.081437401162924,0.9999999821081237,2.2810534995490794,0.4859515911285589
0,41.5,0.464,2.806,0.0458,1.0774612712671372,0.9999999807862208,2.2748873170679897,0.4903814274231049
0,41.75,0.464,2.806,0.0458,1.071559900014163,0.9999999798475372,2.265957710199399,0.495591907601533
0,42.0,0.464,2.806,0.0458,1.0638317193686122,0.9999999795064813,2.2575094718785165,0.5011060652980772
0,42.25,0.464,2.806,0.0458,1.0545548102167788,0.9999999799340613,2.247754758935385,0.5062517967660554
0,42.5,0.464,2.806,0.0458,1.0443832383050133,0.9999999812082616,2.2361554620211095,0.5106399081173824
0,42.75,0.464,2.806,0.0458,1.0347684928552694,0.9999999832753155,2.223903322695294,0.5139481721096515
0,43.0,0.464,2.806,0.0458,1.0276522356171345,0.9999999859324273,2.2171844557963025,0.5160440572300774
0,43.25,0.464,2.806,0.0458,1.0254059702769192,0.9999999888421538,2.224710546084597,0.5168576125845465
0,43.5,0.464,2.806,0.0458,1.0304902770136235,0.9999999915847568,2.23526816852835,0.51638185054055
0,43.75,0.464,2.806,0.0458,1.0401690074691958,0.9999999937417957,2.2459894093082937,0.514701078490616
0,44.0,0.464,2.806,0.0458,1.051218346772259,0.9999999949897023,2.255064353406307,0.5119788801391718
0,44.25,0.464,2.806,0.0458,1.061828632229663,0.9999999951737406,2.2654375332008145,0.5084509536681441
0,44.5,0.464,2.806,0.0458,1.071229689132227,0.9999999943346414,2.2739559353040955,0.5045757102116906
0,44.75,0.464,2.806,0.0458,1.0790128604834586,0.999999992677987,2.2802268628151596,0.5009393887787612
0,45.0,0.464,2.806,0.0458,1.0821944733743112,0.9999999916354293,2.2836103134051644,0.49938961529753245
1,0.0,0.476,2.536,0.0089,1.008899973550218,0.9999999737835445,2.2195991749703143,0.37999986826887083
1,0.25,0.476,2.536,0.0089,1.0076497260843553,0.9999999737838148,2.2299944607941145,0.3862626093138323
1,0.5,0.476,2.536,0.0089,1.0053404793661223,0.9999999737830807,2.2372636027493584,0.3871422480436882
1,0.75,0.476,2.536,0.0089,1.0043055281929323,0.999999973781939,2.2348699844812776,0.3830965191881798
1,1.0,0.476,2.536,0.0089,1.0038465129350111,0.9999999737847622,2.2241811295616305,0.3820341964676754
1,1.25,0.476,2.536,0.0089,1.0028760264332812,0.9999999737835019,2.2253060885007554,0.3831033866536119
1,1.5,0.476,2.536,0.0089,1.0018859511823925,0.9999999737834785,2.227843867440159,0.38244925539003044
1,1.75,0.476,2.536,0.0089,1.001859792316486,0.9999999737876087,2.224790711905416,0.3821458901907109
1,2.0,0.476,2.536,0.0089,1.0024385456191025,0.9999999737857079,2.221026058489171,0.3812534987566009
1,2.25,0.476,2.536,0.0089,1.0026509546010345,0.9999999737867699,2.221640571985386,0.38034774062639753
1,2.5,0.476,2.536,0.0089,1.002542771524808,0.9999999737894182,2.222973216886998,0.38117928433873455
1,2.75,0.476,2.536,0.0089,1.0025086348898706,0.9999999737869947,2.2224936536180393,0.3811905065754254
1,3.0,0.476,2.536,0.0089,1.0025540992807052,0.9999999737893615,2.2214757216750383,0.3808999836525891
1,3.25,0.476,2.536,0.0089,1.0025348881750022,0.9999999737910001,2.2220933240724747,0.3809656490999998
1,3.5,0.476,2.536,0.0089,1.0025178116612816,0.9999999737887367,2.2223636820255512,0.38100840702521743
1,3.75,0.476,2.536,0.0089,1.002544892415211,0.9999999737920104,2.221824014753209,0.3808622755333682
1,4.0,0.476,2.536,0.0089,1.0025378467087604,0.9999999737923655,2.2217925779667747,0.3808668617075638
1,4.25,0.476,2.536,0.0089,1.002493836502739,0.9999999737907863,2.222223459575364,0.3810176844262393
1,4.5,0.476,2.536,0.0089,1.0024875212464859,0.9999999737945351,2.2221619154953265,0.3810195428331537
1,4.75,0.476,2.536,0.0089,1.002517290003136,0.999999973793674,2.221826714211687,0.3809075401677504
1,5.0,0.476,2.536,0.0089,1.0025242540853339,0.9999999737931577,2.2218654075373485,0.3808908843942643
1,5.25,0.476,2.536,0.0089,1.002506538612342,0.999999973796778,2.222065825406421,0.38095272929519425
1,5.5,0.476,2.536,0.0089,1.002496724842826,0.9999999737949238,2.222040300651263,0.3809618173951963
1,5.75,0.476,2.536,0.0089,1.002498398742906,0.999999973795684,2.221939808760213,0.3809350245761663
1,6.0,0.476,2.536,0.0089,1.0024969196094666,0.9999999737987051,2.221959907223493,0.3809322105739122
1,6.25,0.476,2.536,0.0089,1.0024926941256975,0.9999999737963204,2.221993760319517,0.3809382801886329
1,6.5,0.476,2.536,0.0089,1.0024906286285236,0.9999999737983281,2.2219640012825663,0.3809306962493302
1,6.75,0.476,2.536,0.0089,1.0024871488280342,0.9999999738003251,2.22195061441945,0.3809274934317164
1,7.0,0.476,2.536,0.0089,1.0024808454744907,0.9999999737979327,2.221974957728756,0.38093498166793377
1,7.25,0.476,2.536,0.0089,1.0024762473785265,0.9999999738009524,2.221974299052007,0.3809350170300148
1,7.5,0.476,2.536,0.0089,1.0024740990945644,0.9999999738016955,2.2219490829292448,0.38092620363460045
1,7.75,0.476,2.536,0.0089,1.0024706390403864,0.999999973799816,2.221944704967331,0.3809227233885867
1,8.0,0.476,2.536,0.0089,1.002465123330284,0.9999999738034356,2.221955711585612,0.3809254966693975
1,8.25,0.476,2.536,0.0089,1.0024599062509723,0.999999973802902,2.221952825104708,0.38092529518500773
1,8.5,0.476,2.536,0.0089,1.0024555594273306,0.9999999738019625,2.2219413320663888,0.3809215696629314
1,8.75,0.476,2.536,0.0089,1.0024509369287125,0.999999973805677,2.2219375992352197,0.3809191928651577
1,9.0,0.476,2.536,0.0089,1.0024458234709794,0.9999999738040635,2.2219370155898477,0.38091806180009113
1,9.25,0.476,2.536,0.0089,1.0024406675422837,0.9999999738043284,2.2219318543112703,0.3809160499772164
1,9.5,0.476,2.536,0.0089,1.002435379997217,0.9999999738076186,2.2219263128611777,0.3809138713656455
1,9.75,0.476,2.536,0.0089,1.0024297993822933,0.999999973805294,2.2219233736524227,0.3809123344048932
1,10.0,0.476,2.536,0.0089,1.0024241582516478,0.9999999738068257,2.2219193667890194,0.3809104691206153
1,10.25,0.476,2.536,0.0089,1.0024185492375113,0.9999999738092469,2.221913384512612,0.38090793723732286
1,10.5,0.476,2.536,0.0089,1.0024127467636084,0.9999999738066903,2.2219083212012367,0.3809056174272284
1,10.75,0.476,2.536,0.0089,1.002406671953181,0.9999999738093441,2.2219044008456077,0.38090371853899413
1,11.0,0.476,2.536,0.0089,1.0024004821368664,0.9999999738105949,2.2218995963395884,0.3809016210695196
1,11.25,0.476,2.536,0.0089,1.0023942412679117,0.9999999738083138,2.2218938938542054,0.3808991857552312
1,11.5,0.476,2.536,0.0089,1.0023878678979374,0.9999999738117706,2.221888551212967,0.38089677327781635
1,11.75,0.476,2.536,0.0089,1.0023813321020447,0.9999999738117342,2.2218834586888225,0.38089444244239073
1,12.0,0.476,2.536,0.0089,1.0023746720631133,0.9999999738101852,2.2218779558203616,0.3808920197132288
1,12.25,0.476,2.536,0.0089,1.0023678952776296,0.9999999738140055,2.221872233466012,0.3808895165293589
1,12.5,0.476,2.536,0.0089,1.0023609912959808,0.9999999738127596,2.2218665649171268,0.3808870032815124
1,12.75,0.476,2.536,0.0089,1.0023539729515125,0.999999973812282,2.221860757374355,0.3808844365327935
1,13.0,0.476,2.536,0.0089,1.0023468510845222,0.9999999738159786,2.2218547080061803,0.3808817845624703
1,13.25,0.476,2.536,0.0089,1.0023396164937963,0.999999973813773,2.22184859654548,0.3808790918573474
1,13.5,0.476,2.536,0.0089,1.0023322632882055,0.9999999738145459,2.221842577400474,0.38087638362933496
1,13.75,0.476,2.536,0.0089,1.0023249359458333,0.9999999738176563,2.2218364119096954,0.3808736245589785
1,14.0,0.476,2.536,0.0089,1.0023175100946744,0.9999999738148667,2.2218300472426,0.3808707949008437
1,14.25,0.476,2.536,0.0089,1.0023099706553062,0.9999999738168951,2.221823592078005,0.380867922491309
1,14.5,0.476,2.536,0.0089,1.0023023088284735,0.9999999738190428,2.221817079493419,0.380865022696344
1,14.75,0.476,2.536,0.0089,1.002294520267593,0.9999999738161098,2.2218104229420934,0.3808620756565482
1,15.0,0.476,2.536,0.0089,1.0022865858922936,0.9999999738192397,2.221803612111601,0.38085907362512583
1,15.25,0.476,2.536,0.0089,1.0022784697614537,0.9999999738201748,2.2217966532942928,0.380856022989931
1,15.5,0.476,2.536,0.0089,1.0022701475377178,0.9999999738175417,2.2217894724830085,0.38085290455711146
1,15.75,0.476,2.536,0.0089,1.002261596568549,0.9999999738214951,2.2217820250717373,0.38084970984839017
1,16.0,0.476,2.536,0.0089,1.0022527895325097,0.9999999738211116,2.2217742615994016,0.38084643523859607
1,16.25,0.476,2.536,0.0089,1.0022437059106655,0.9999999738191685,2.221766137642569,0.38084307194655004
1,16.5,0.476,2.536,0.0089,1.0022343345433342,0.9999999738235952,2.2217576135847246,0.3808396131704722
1,16.75,0.476,2.536,0.0089,1.002224672688043,0.9999999738219227,2.2217486211229898,0.3808360463686132
1,17.0,0.476,2.536,0.0089,1.002214723865868,0.9999999738209677,2.221739147753211,0.3808323710471616
1,17.25,0.476,2.536,0.0089,1.002204504050224,0.999999973825498,2.2217291907483165,0.38082858794817015
1,17.5,0.476,2.536,0.0089,1.0021940456286762,0.999999973822676,2.2217187508844467,0.380824697703803
1,17.75,0.476,2.536,0.0089,1.0021833980670636,0.9999999738228954,2.2217079026514424,0.38082071588582783
1,18.0,0.476,2.536,0.0089,1.0021726304557077,0.9999999738271885,2.2216967477541676,0.3808166630726748
1,18.25,0.476,2.536,0.0089,1.0021618278253808,0.9999999738234304,2.2216854216274857,0.38081256587920304
1,18.5,0.476,2.536,0.0089,1.0021510812937042,0.9999999738248941,2.221674105701096,0.38080846000857044
1,18.75,0.476,2.536,0.0089,1.0021404770197775,0.9999999738286744,2.221662961763079,0.3808043766139306
1,19.0,0.476,2.536,0.0089,1.0021300839133662,0.9999999738242307,2.221652138169171,0.38080034283571246
1,19.25,0.476,2.536,0.0089,1.0021199463008272,0.9999999738269028,2.2216417722520325,0.3807963809807703
1,19.5,0.476,2.536,0.0089,1.0021100829723242,0.9999999738299791,2.221631886485306,0.38079249343754934
1,19.75,0.476,2.536,0.0089,1.0021004954573922,0.9999999738251091,2.221622730700675,0.38078871844612944
1,20.0,0.476,2.536,0.0089,1.0020911376113508,0.9999999738288636,2.2216138670404977,0.38078493721825707
1,20.25,0.476,2.536,0.0089,1.00208207279515,0.9999999738311308,2.2216062637563696,0.3807815222046652
1,20.5,0.476,2.536,0.0089,1.002073015099304,0.9999999738260879,2.221597844451533,0.38077761901917695
1,20.75,0.476,2.536,0.0089,1.0020644711364244,0.9999999738307294,2.221591956619563,0.38077491441670613
1,21.0,0.476,2.536,0.0089,1.0020554615049226,0.9999999738321539,2.221584313364387,0.38077062649385385
1,21.25,0.476,2.536,0.0089,1.0020472684340789,0.9999999738271816,2.221578086961671,0.38076812511618635
1,21.5,0.476,2.536,0.0089,1.0020388850410495,0.9999999738324681,2.221571752174244,0.3807642000806605
1,21.75,0.476,2.536,0.0089,1.0020320284652595,0.9999999738330643,2.2215542425717425,0.38075931114511674
1,22.0,0.476,2.536,0.0089,1.0020294937593812,0.9999999738283987,2.221543977123729,0.38075593284090953
1,22.25,0.476,2.536,0.0089,1.002029948702086,0.9999999738340638,2.221512193229215,0.38074598525786013
1,22.5,0.476,2.536,0.0089,1.002035434814174,0.9999999738338696,2.221494973031386,0.38073986750123895
1,22.75,0.476,2.536,0.0089,1.002039652150349,0.999999973829736,2.221455652721583,0.38072832725066236
1,23.0,0.476,2.536,0.0089,1.0020445140144136,0.9999999738355129,2.2214285553701263,0.3807225681192188
1,23.25,0.476,2.536,0.0089,1.002047793532649,0.9999999738345771,2.221394238505072,0.3807143095118147
1,23.5,0.476,2.536,0.0089,1.0020511161457897,0.999999973831181,2.221364682913981,0.3807064627691621
1,23.75,0.476,2.536,0.0089,1.0020547595237541,0.9999999738368182,2.221336007650908,0.3806993979411915
1,24.0,0.476,2.536,0.0089,1.0020577000789095,0.9999999738352028,2.2213052944887615,0.38069081567389734
1,24.25,0.476,2.536,0.0089,1.0020605790806634,0.9999999738327126,2.2212764643191965,0.38068347246240597
1,24.5,0.476,2.536,0.0089,1.002063194677846,0.9999999738379807,2.22124784556831,0.3806757694254268
1,24.75,0.476,2.536,0.0089,1.002065393055547,0.9999999738357752,2.2212185547282344,0.3806679982162778
1,25.0,0.476,2.536,0.0089,1.0020673279649894,0.9999999738343024,2.221190627949966,0.38066038515414213
1,25.25,0.476,2.536,0.0089,1.002068701179748,0.9999999738389965,2.2211624523493887,0.3806526232983997
1,25.5,0.476,2.536,0.0089,1.0020695445958872,0.9999999738363332,2.2211346129537546,0.3806448920772881
1,25.75,0.476,2.536,0.0089,1.0020698150832361,0.9999999738359189,2.221107732234933,0.3806372869093757
1,26.0,0.476,2.536,0.0089,1.0020693694252072,0.9999999738398583,2.221080926899062,0.38062953249114245
1,26.25,0.476,2.536,0.0089,1.0020682131295653,0.9999999738369214,2.221055125506127,0.3806219154768704
1,26.5,0.476,2.536,0.0089,1.0020661991797293,0.9999999738375261,2.2210302587826645,0.3806141948791461
1,26.75,0.476,2.536,0.0089,1.0020632744981903,0.9999999738405622,2.2210065873211122,0.380606529259106
1,27.0,0.476,2.536,0.0089,1.0020593416018209,0.9999999738375822,2.2209843682443315,0.3805988674451624
1,27.25,0.476,2.536,0.0089,1.002054301385713,0.9999999738390839,2.220963986077358,0.38059125740520156
1,27.5,0.476,2.536,0.0089,1.0020480399030867,0.9999999738411156,2.2209456285956,0.38058370355894094
1,27.75,0.476,2.536,0.0089,1.0020404427489262,0.9999999738383498,2.2209294327419995,0.380576247129683
1,28.0,0.476,2.536,0.0089,1.0020313872591637,0.9999999738405483,2.220915273824435,0.38056892426811395
1,28.25,0.476,2.536,0.0089,1.0020207579016531,0.9999999738415416,2.220902887908633,0.38056179850239774
1,28.5,0.476,2.536,0.0089,1.0020084299677585,0.9999999738392447,2.2208918890291107,0.3805549704970704
1,28.75,0.476,2.536,0.0089,1.0019942841166674,0.9999999738418752,2.2208822307114175,0.3805485314371244
1,29.0,0.476,2.536,0.0089,1.0019782033608504,0.9999999738418797,2.2208727004407764,0.38054251116584764
1,29.25,0.476,2.536,0.0089,1.001960082243672,0.9999999738402681,2.220863571715192,0.3805369944315899
1,29.5,0.476,2.536,0.0089,1.0019398292219952,0.9999999738430251,2.2208541603189955,0.3805320889182994
1,29.75,0.476,2.536,0.0089,1.0019173801740504,0.999999973842182,2.2208440044256554,0.3805281289851561
1,30.0,0.476,2.536,0.0089,1.0018926984367298,0.9999999738414014,2.2208330087301125,0.38052498404005597
1,30.25,0.476,2.536,0.0089,1.00186575337921,0.9999999738439713,2.2208210785152738,0.3805228578012549
1,30.5,0.476,2.536,0.0089,1.0018365406322887,0.9999999738425067,2.2208093971560325,0.3805218648543253
1,30.75,0.476,2.536,0.0089,1.0018050997174939,0.9999999738426055,2.2207977677712014,0.3805218833102008
1,31.0,0.476,2.536,0.0089,1.0017715156506866,0.9999999738447054,2.220788285515126,0.38052302794503395
1,31.25,0.476,2.536,0.0089,1.0017359267373958,0.9999999738429093,2.2207830117460783,0.38052524344904964
1,31.5,0.476,2.536,0.0089,1.0016985319144749,0.9999999738438253,2.220785224958715,0.3805283704474005
1,31.75,0.476,2.536,0.0089,1.0016595995630762,0.9999999738452419,2.2207988535441805,0.3805323047182631
1,32.0,0.476,2.536,0.0089,1.0016194636878166,0.9999999738434329,2.2208251675877726,0.3805369088307235
1,32.25,0.476,2.536,0.0089,1.0015785170978324,0.9999999738449976,2.220861557923193,0.3805420151487261
1,32.5,0.476,2.536,0.0089,1.0015372011122918,0.9999999738456179,2.2209041062938004,0.3805474165094058
1,32.75,0.476,2.536,0.0089,1.0014959844665663,0.9999999738440999,2.2209503936352544,0.38055306685976514
1,33.0,0.476,2.536,0.0089,1.0014553451765535,0.9999999738460598,2.2209979143874525,0.38055874393688566
1,33.25,0.476,2.536,0.0089,1.0014158209429391,0.9999999738458891,2.221045531585145,0.38056412299558084
1,33.5,0.476,2.536,0.0089,1.0013780019855696,0.999999973844907,2.2210920054336842,0.38056900369879254
1,33.75,0.476,2.536,0.0089,1.0013420722177484,0.9999999738469607,2.22113570651444,0.380573486134285
1,34.0,0.476,2.536,0.0089,1.0013083864631416,0.9999999738461219,2.2211756377298304,0.38057736357817995
1,34.25,0.476,2.536,0.0089,1.0012772290595644,0.9999999738458244,2.2212110648700576,0.3805803667688807
1,34.5,0.476,2.536,0.0089,1.0012488072383943,0.9999999738476699,2.2212414186951848,0.38058242477089577
1,34.75,0.476,2.536,0.0089,1.0012232425182397,0.9999999738463826,2.2212663931545054,0.38058381496506616
1,35.0,0.476,2.536,0.0089,1.0012005728317155,0.9999999738467997,2.2212859334701207,0.3805843594847236
1,35.25,0.476,2.536,0.0089,1.001180765364803,0.9999999738481833,2.2213000931144213,0.38058394885492175
1,35.5,0.476,2.536,0.0089,1.001163841630198,0.9999999738467262,2.2213091251718504,0.3805826338230075
1,35.75,0.476,2.536,0.0089,1.0011495646930058,0.9999999738477674,2.221313428396795,0.38058049342319134
1,36.0,0.476,2.536,0.0089,1.001137690120028,0.9999999738485243,2.2213134463487796,0.38057769219909704
1,36.25,0.476,2.536,0.0089,1.0011280242210254,0.9999999738471869,2.2213097145726985,0.38057441343844856
1,36.5,0.476,2.536,0.0089,1.0011203652017813,0.99999997384866,2.2213027884581686,0.38057056067266787
1,36.75,0.476,2.536,0.0089,1.0011145121835587,0.9999999738487404,2.221293256836631,0.3805662317484493
1,37.0,0.476,2.536,0.0089,1.0011102727145047,0.9999999738477714,2.221281613923721,0.38056149588622523
1,37.25,0.476,2.536,0.0089,1.0011074535098203,0.9999999738494214,2.2212681022524405,0.3805564160450712
1,37.5,0.476,2.536,0.0089,1.001105833515976,0.9999999738488926,2.2212534384253493,0.380551210318519
1,37.75,0.476,2.536,0.0089,1.0011052284897581,0.9999999738484598,2.2212390662622696,0.3805460886461007
1,38.0,0.476,2.536,0.0089,1.0011056734396588,0.9999999738500156,2.221224555220201,0.3805405819626933
1,38.25,0.476,2.536,0.0089,1.0011071830834455,0.9999999738490455,2.2212058971615183,0.3805339952886586
1,38.5,0.476,2.536,0.0089,1.0011089577126806,0.9999999738492094,2.221184626974294,0.3805281055509405
1,38.75,0.476,2.536,0.0089,1.0011103183571755,0.9999999738504335,2.2211770229878125,0.38052637862203925
1,39.0,0.476,2.536,0.0089,1.0011129412055155,0.9999999738492531,2.2211834495180476,0.3805238921552525
1,39.25,0.476,2.536,0.0089,1.0011193492638908,0.9999999738499615,2.221150990548021,0.38050730170681657
1,39.5,0.476,2.536,0.0089,1.001124606255635,0.9999999738506904,2.2210643430305606,0.38048846181021095
1,39.75,0.476,2.536,0.0089,1.0011186077265257,0.9999999738495517,2.2210809088974273,0.3805126789327896
1,40.0,0.476,2.536,0.0089,1.0011118659234095,0.999999973850668,2.2212702656771035,0.3805552842947805
1,40.25,0.476,2.536,0.0089,1.001136147570487,0.9999999738508505,2.221261487935819,0.3805008131851135
1,40.5,0.476,2.536,0.0089,1.001171679018173,0.9999999738499813,2.220761463109727,0.3803458715488877
1,40.75,0.476,2.536,0.0089,1.0011393592950686,0.999999973851269,2.2206980594920545,0.38047273553784483
1,41.0,0.476,2.536,0.0089,1.0010489924400496,0.9999999738508742,2.2217699562618876,0.38077883953087427
1,41.25,0.476,2.536,0.0089,1.0011032633828574,0.9999999738503713,2.222233381215668,0.3807943329010434
1,41.5,0.476,2.536,0.0089,1.0012952967180693,0.9999999738516373,2.2212307218598473,0.38037082925191107
1,41.75,0.476,2.536,0.0089,1.0012911494018475,0.9999999738509495,2.220813989084442,0.38058808519848686
1,42.0,0.476,2.536,0.0089,1.000934132640577,0.9999999738511007,2.2231379631050885,0.38144377842611243
1,42.25,0.476,2.536,0.0089,1.0008098583768101,0.9999999738523045,2.22423077754464,0.38169088331181356
1,42.5,0.476,2.536,0.0089,1.001281603148376,0.9999999738513774,2.22465963604897,0.3811234422129314
1,42.75,0.476,2.536,0.0089,1.0012752361839743,0.999999973851766,2.22670998649906,0.3822474858067182
1,43.0,0.476,2.536,0.0089,1.000722224670625,0.9999999738521231,2.225598249235561,0.3841643821991777
1,43.25,0.476,2.536,0.0089,1.0014575355785242,0.999999973850284,2.2217757276097583,0.38361232305101783
1,43.5,0.476,2.536,0.0089,1.0020765975809165,0.9999999738524479,2.231302443634754,0.38075016927402006
1,43.75,0.476,2.536,0.0089,1.002291163092893,0.9999999738534955,2.2348906217075606,0.3848632946709182
1,44.0,0.476,2.536,0.0089,1.0038589761259766,0.9999999738516906,2.2301892865271213,0.3850618070690678
1,44.25,0.476,2.536,0.0089,1.004918021439384,0.9999999738560292,2.224725967316693,0.3811002940250595
1,44.5,0.476,2.536,0.0089,1.0037103856391159,0.9999999738559768,2.2239322646437,0.3861159596317766
1,44.75,0.476,2.536,0.0089,1.0010567421630436,0.9999999738550844,2.2304003156972474,0.38706132642029245
1,45.0,0.476,2.536,0.0089,1.000140438051494,0.9999999738561476,2.2320478731589946,0.38541493363950674
2,0.0,0.284,3.345,0.0325,1.0324999729315096,0.9999999737835444,2.2195991749703143,0.37999986826887083
2,0.25,0.284,3.345,0.0325,1.027934922679413,0.9999999737869192,2.257835015888744,0.4030193168205104
2,0.5,0.284,3.345,0.0325,1.0195051515541913,0.9999999737769982,2.284794679628851,0.4063435796577525
